CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"MARCELO DE ARAUJO PEREIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"OSCAR BAGNATORI JUNIOR"	"ENSINO FUNDAMENTAL INCOMPLETO"
"EVAIR SERRACINI DA COSTA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUCIA HELENA BARBOSA PANSANI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LEDA BELITARDO DE OLIVEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"REINALDO VENTAVOLI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FABIO SANDOVAL"	"ENSINO FUNDAMENTAL INCOMPLETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSE GERALDO COLOMBINI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"SERGIO LUIZ DE OLIVEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"RENATO BARALDI ROMANO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANDREA MARIA VIANA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"VALÉRIA DA SILVA LOPES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ACACIO SERGIO RIBEIRO SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTONIO CARLOS AMADEU"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSE ARAUJO FILHO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JULIANA FERREIRA MAGNABOSCO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"BEATRIZ HELENA ROSA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"SILVIA HELENA FRANCISCO FREITAS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CARLOS ANDRÉ CASALLI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ALBERTO ZOGBI FILHO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"SILVIA MARIA PALHARES MUSSI"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTONIO DONIZETE MARCELINO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"CARLA ROBERTA NOGUEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUCIANO APARECIDO CANDIDO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTONIO CARLOS DE OLIVEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ADILSON DE CAMPOS SALES"	"ENSINO FUNDAMENTAL INCOMPLETO"
"LUCAS SILVA DE FREITAS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"RONALDO ADRIANO COELHO DE BRITTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FLAVIO BALBINO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ALTOMIR BERNARDO DA SILVA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"DAIANA MARA BAPTISTA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"ENSINO FUNDAMENTAL INCOMPLETO"
"WILLIAN ROMEIRO CALIXTO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"EURICO SASSI FILHO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"PAULINO TREVISAN"	"ENSINO FUNDAMENTAL INCOMPLETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ROQUE CIACO NETO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"RAPHAEL SELES DE AQUINO"	"ENSINO FUNDAMENTAL INCOMPLETO"
"NIVALDO SANTOS"	"ENSINO FUNDAMENTAL INCOMPLETO"
"FABIANA SANDOVAL"	"ENSINO FUNDAMENTAL INCOMPLETO"
"ADENILSON VICENTE"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCOS ANTONIO MONTEIRO"	"ENSINO FUNDAMENTAL COMPLETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"HELAINE CRISTINA BACAN RAMOS"	"ENSINO FUNDAMENTAL COMPLETO"
"BEATRIZ PISTELLI"	"ENSINO FUNDAMENTAL COMPLETO"
"MARINA CRISTINA ROBERTO"	"ENSINO FUNDAMENTAL COMPLETO"
"DAMARIS FERNANDA RODRIGUES"	"ENSINO FUNDAMENTAL COMPLETO"
"RODRIGO VENTALI CANATTO"	"ENSINO FUNDAMENTAL COMPLETO"
"PAULO CESAR MORELLI SALOTTI"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCIA CARDOSO"	"ENSINO FUNDAMENTAL COMPLETO"
"MATHEUS OSWALDO BARBOSA"	"ENSINO FUNDAMENTAL COMPLETO"
"VALDECIR GABRIEL"	"ENSINO FUNDAMENTAL COMPLETO"
"AMELIA FERNANDA VIANA DE MORAES"	"ENSINO FUNDAMENTAL COMPLETO"
"FLAVIO ASTOLFI CAETANO NICO"	"ENSINO FUNDAMENTAL COMPLETO"
"MARTA GONÇALVES"	"ENSINO FUNDAMENTAL COMPLETO"
"LEANDRO JOSÉ DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"RILDO APARECIDO DIAS"	"ENSINO FUNDAMENTAL COMPLETO"
"PAULO ROBERTO BARATELLI"	"ENSINO FUNDAMENTAL COMPLETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"ENSINO FUNDAMENTAL COMPLETO"
"LUCAS GABRIEL LEITE"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSE HENRIQUE GENARI"	"ENSINO FUNDAMENTAL COMPLETO"
"LEANDRO BARBOZA DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"FRANCISCO AFONSO GONGORA"	"ENSINO FUNDAMENTAL COMPLETO"
"LUIZ MORATO MENDES"	"ENSINO FUNDAMENTAL COMPLETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCELO GALANTE LOPES DA CUNHA"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTÔNIO BENEDITO FERREIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"ENSINO FUNDAMENTAL COMPLETO"
"CHRYSLER THIAGO DE AZEVEDO"	"ENSINO FUNDAMENTAL COMPLETO"
"TANIA MARA VENTURA"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCO AURÉLIO DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTONIO FRANCISCO SERAFIM"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCOS ANTONIO RODRIGUES"	"ENSINO FUNDAMENTAL COMPLETO"
"LÍDIA JULIANA DE SOUZA"	"ENSINO FUNDAMENTAL COMPLETO"
"ELVIS ALEXANDRE RODRIGUES"	"ENSINO FUNDAMENTAL COMPLETO"
"THIAGO LOPES DAMACENO"	"ENSINO FUNDAMENTAL COMPLETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"ENSINO FUNDAMENTAL COMPLETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"ENSINO FUNDAMENTAL COMPLETO"
"WANDERSON LUIS TELLES"	"ENSINO FUNDAMENTAL COMPLETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"ENSINO FUNDAMENTAL COMPLETO"
"LAEDIR EUGENIO DELFINO"	"ENSINO FUNDAMENTAL COMPLETO"
"NÉLIO RICARDO DE OLIVEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"JULIO ANDERSON GRESPAN DIAS"	"ENSINO FUNDAMENTAL COMPLETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"EVALDO PINHEIRO DOS SANTOS"	"ENSINO FUNDAMENTAL COMPLETO"
"CARINA MARQUES ALVES"	"ENSINO FUNDAMENTAL COMPLETO"
"ANAIDE ALVES BREGA"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCIO LUIS SABAINI"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSE ROBERTO SATI"	"ENSINO FUNDAMENTAL COMPLETO"
"STELA MARIA MENEGATO BACCI"	"ENSINO FUNDAMENTAL COMPLETO"
"MURILO ANTONIALLI GIORDAN"	"ENSINO FUNDAMENTAL COMPLETO"
"NADIA MARA GOMES ROSSETTO"	"ENSINO FUNDAMENTAL COMPLETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"ENSINO FUNDAMENTAL COMPLETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"ENSINO FUNDAMENTAL COMPLETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"ENSINO FUNDAMENTAL COMPLETO"
"MARLENE REZENDE DE SOUSA"	"ENSINO FUNDAMENTAL COMPLETO"
"SONIA REGINA PASSOS RIBEIRO"	"ENSINO FUNDAMENTAL COMPLETO"
"LUCIA REGINA PAULO RAMOS"	"ENSINO FUNDAMENTAL COMPLETO"
"JULIO CESAR AMANCIO DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"ENSINO FUNDAMENTAL COMPLETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSELAINE DIAS MACHADO"	"ENSINO FUNDAMENTAL COMPLETO"
"LEANDRO CORNETA DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"VALTER TORRES RIBEIRO"	"ENSINO FUNDAMENTAL COMPLETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCELO DE ARAUJO PEREIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"ENSINO FUNDAMENTAL COMPLETO"
"OSCAR BAGNATORI JUNIOR"	"ENSINO FUNDAMENTAL COMPLETO"
"EVAIR SERRACINI DA COSTA"	"ENSINO FUNDAMENTAL COMPLETO"
"LUCIA HELENA BARBOSA PANSANI"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"ENSINO FUNDAMENTAL COMPLETO"
"LEDA BELITARDO DE OLIVEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"REINALDO VENTAVOLI"	"ENSINO FUNDAMENTAL COMPLETO"
"FABIO SANDOVAL"	"ENSINO FUNDAMENTAL COMPLETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSE GERALDO COLOMBINI"	"ENSINO FUNDAMENTAL COMPLETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"ENSINO FUNDAMENTAL COMPLETO"
"SERGIO LUIZ DE OLIVEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"RENATO BARALDI ROMANO"	"ENSINO FUNDAMENTAL COMPLETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"ENSINO FUNDAMENTAL COMPLETO"
"ANDREA MARIA VIANA"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"ENSINO FUNDAMENTAL COMPLETO"
"VALÉRIA DA SILVA LOPES"	"ENSINO FUNDAMENTAL COMPLETO"
"ACACIO SERGIO RIBEIRO SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"ENSINO FUNDAMENTAL COMPLETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTONIO CARLOS AMADEU"	"ENSINO FUNDAMENTAL COMPLETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSE ARAUJO FILHO"	"ENSINO FUNDAMENTAL COMPLETO"
"JULIANA FERREIRA MAGNABOSCO"	"ENSINO FUNDAMENTAL COMPLETO"
"BEATRIZ HELENA ROSA"	"ENSINO FUNDAMENTAL COMPLETO"
"SILVIA HELENA FRANCISCO FREITAS"	"ENSINO FUNDAMENTAL COMPLETO"
"CARLOS ANDRÉ CASALLI"	"ENSINO FUNDAMENTAL COMPLETO"
"ALBERTO ZOGBI FILHO"	"ENSINO FUNDAMENTAL COMPLETO"
"SILVIA MARIA PALHARES MUSSI"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTONIO DONIZETE MARCELINO"	"ENSINO FUNDAMENTAL COMPLETO"
"CARLA ROBERTA NOGUEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"ENSINO FUNDAMENTAL COMPLETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"ENSINO FUNDAMENTAL COMPLETO"
"LUCIANO APARECIDO CANDIDO"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTONIO CARLOS DE OLIVEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"ADILSON DE CAMPOS SALES"	"ENSINO FUNDAMENTAL COMPLETO"
"LUCAS SILVA DE FREITAS"	"ENSINO FUNDAMENTAL COMPLETO"
"RONALDO ADRIANO COELHO DE BRITTO"	"ENSINO FUNDAMENTAL COMPLETO"
"FLAVIO BALBINO"	"ENSINO FUNDAMENTAL COMPLETO"
"ALTOMIR BERNARDO DA SILVA"	"ENSINO FUNDAMENTAL COMPLETO"
"DAIANA MARA BAPTISTA"	"ENSINO FUNDAMENTAL COMPLETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"ENSINO FUNDAMENTAL COMPLETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"ENSINO FUNDAMENTAL COMPLETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"ENSINO FUNDAMENTAL COMPLETO"
"WILLIAN ROMEIRO CALIXTO"	"ENSINO FUNDAMENTAL COMPLETO"
"EURICO SASSI FILHO"	"ENSINO FUNDAMENTAL COMPLETO"
"PAULINO TREVISAN"	"ENSINO FUNDAMENTAL COMPLETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"ENSINO FUNDAMENTAL COMPLETO"
"ROQUE CIACO NETO"	"ENSINO FUNDAMENTAL COMPLETO"
"RAPHAEL SELES DE AQUINO"	"ENSINO FUNDAMENTAL COMPLETO"
"NIVALDO SANTOS"	"ENSINO FUNDAMENTAL COMPLETO"
"FABIANA SANDOVAL"	"ENSINO FUNDAMENTAL COMPLETO"
"ADENILSON VICENTE"	"ENSINO MÉDIO INCOMPLETO"
"MARCOS ANTONIO MONTEIRO"	"ENSINO MÉDIO INCOMPLETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"HELAINE CRISTINA BACAN RAMOS"	"ENSINO MÉDIO INCOMPLETO"
"BEATRIZ PISTELLI"	"ENSINO MÉDIO INCOMPLETO"
"MARINA CRISTINA ROBERTO"	"ENSINO MÉDIO INCOMPLETO"
"DAMARIS FERNANDA RODRIGUES"	"ENSINO MÉDIO INCOMPLETO"
"RODRIGO VENTALI CANATTO"	"ENSINO MÉDIO INCOMPLETO"
"PAULO CESAR MORELLI SALOTTI"	"ENSINO MÉDIO INCOMPLETO"
"MARCIA CARDOSO"	"ENSINO MÉDIO INCOMPLETO"
"MATHEUS OSWALDO BARBOSA"	"ENSINO MÉDIO INCOMPLETO"
"VALDECIR GABRIEL"	"ENSINO MÉDIO INCOMPLETO"
"AMELIA FERNANDA VIANA DE MORAES"	"ENSINO MÉDIO INCOMPLETO"
"FLAVIO ASTOLFI CAETANO NICO"	"ENSINO MÉDIO INCOMPLETO"
"MARTA GONÇALVES"	"ENSINO MÉDIO INCOMPLETO"
"LEANDRO JOSÉ DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"RILDO APARECIDO DIAS"	"ENSINO MÉDIO INCOMPLETO"
"PAULO ROBERTO BARATELLI"	"ENSINO MÉDIO INCOMPLETO"
"LAERCIO RAYMUNDO DOS SANTOS"	"ENSINO MÉDIO INCOMPLETO"
"LUCAS GABRIEL LEITE"	"ENSINO MÉDIO INCOMPLETO"
"JOSE HENRIQUE GENARI"	"ENSINO MÉDIO INCOMPLETO"
"LEANDRO BARBOZA DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"FRANCISCO AFONSO GONGORA"	"ENSINO MÉDIO INCOMPLETO"
"LUIZ MORATO MENDES"	"ENSINO MÉDIO INCOMPLETO"
"RAFAELA ROGÉRIO PIO COLOMBINI"	"ENSINO MÉDIO INCOMPLETO"
"MARCELO GALANTE LOPES DA CUNHA"	"ENSINO MÉDIO INCOMPLETO"
"ANTÔNIO BENEDITO FERREIRA"	"ENSINO MÉDIO INCOMPLETO"
"JOSÉ CLAUDIO MARTINS DOS REIS"	"ENSINO MÉDIO INCOMPLETO"
"CHRYSLER THIAGO DE AZEVEDO"	"ENSINO MÉDIO INCOMPLETO"
"TANIA MARA VENTURA"	"ENSINO MÉDIO INCOMPLETO"
"MARCO AURÉLIO DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"ANTONIO FRANCISCO SERAFIM"	"ENSINO MÉDIO INCOMPLETO"
"MARCOS ANTONIO RODRIGUES"	"ENSINO MÉDIO INCOMPLETO"
"LÍDIA JULIANA DE SOUZA"	"ENSINO MÉDIO INCOMPLETO"
"ELVIS ALEXANDRE RODRIGUES"	"ENSINO MÉDIO INCOMPLETO"
"THIAGO LOPES DAMACENO"	"ENSINO MÉDIO INCOMPLETO"
"CRIS MARSSELY CARVALHO SILVA SANTIAGO"	"ENSINO MÉDIO INCOMPLETO"
"FABIO JOSÉ ANDRADE DOS REIS"	"ENSINO MÉDIO INCOMPLETO"
"WANDERSON LUIS TELLES"	"ENSINO MÉDIO INCOMPLETO"
"EMERSON LUIS DA SILVA RODRIGUES"	"ENSINO MÉDIO INCOMPLETO"
"LAEDIR EUGENIO DELFINO"	"ENSINO MÉDIO INCOMPLETO"
"NÉLIO RICARDO DE OLIVEIRA"	"ENSINO MÉDIO INCOMPLETO"
"JULIO ANDERSON GRESPAN DIAS"	"ENSINO MÉDIO INCOMPLETO"
"LUAN CARLOS DE PAIVA NOGUEIRA"	"ENSINO MÉDIO INCOMPLETO"
"EVALDO PINHEIRO DOS SANTOS"	"ENSINO MÉDIO INCOMPLETO"
"CARINA MARQUES ALVES"	"ENSINO MÉDIO INCOMPLETO"
"ANAIDE ALVES BREGA"	"ENSINO MÉDIO INCOMPLETO"
"MARCIO LUIS SABAINI"	"ENSINO MÉDIO INCOMPLETO"
"JOSE ROBERTO SATI"	"ENSINO MÉDIO INCOMPLETO"
"STELA MARIA MENEGATO BACCI"	"ENSINO MÉDIO INCOMPLETO"
"MURILO ANTONIALLI GIORDAN"	"ENSINO MÉDIO INCOMPLETO"
"NADIA MARA GOMES ROSSETTO"	"ENSINO MÉDIO INCOMPLETO"
"CRISTIANO HENRIQUE MORENO BENTO"	"ENSINO MÉDIO INCOMPLETO"
"ADRIANA DONIZETTI DOS SANTOS FANTIM"	"ENSINO MÉDIO INCOMPLETO"
"DANIEL ABRAÃO SOARES MECHILÃO"	"ENSINO MÉDIO INCOMPLETO"
"MARLENE REZENDE DE SOUSA"	"ENSINO MÉDIO INCOMPLETO"
"SONIA REGINA PASSOS RIBEIRO"	"ENSINO MÉDIO INCOMPLETO"
"LUCIA REGINA PAULO RAMOS"	"ENSINO MÉDIO INCOMPLETO"
"JULIO CESAR AMANCIO DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"BRUNA LETICIA BERNARDO MARINGOLO"	"ENSINO MÉDIO INCOMPLETO"
"ROSANA LÚCIA DE PAULA STRAZZA"	"ENSINO MÉDIO INCOMPLETO"
"JOSELAINE DIAS MACHADO"	"ENSINO MÉDIO INCOMPLETO"
"LEANDRO CORNETA DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"VALTER TORRES RIBEIRO"	"ENSINO MÉDIO INCOMPLETO"
"CARLOS AUGUSTO DA COSTA PIRES TESCH"	"ENSINO MÉDIO INCOMPLETO"
"MARCELO DE ARAUJO PEREIRA"	"ENSINO MÉDIO INCOMPLETO"
"MARIA FERNANDA DA SILVA BUZATTO"	"ENSINO MÉDIO INCOMPLETO"
"OSCAR BAGNATORI JUNIOR"	"ENSINO MÉDIO INCOMPLETO"
"EVAIR SERRACINI DA COSTA"	"ENSINO MÉDIO INCOMPLETO"
"LUCIA HELENA BARBOSA PANSANI"	"ENSINO MÉDIO INCOMPLETO"
"JOSÉ AUGUSTO SAVEGNAGO"	"ENSINO MÉDIO INCOMPLETO"
"JOSE RODRIGUES CARVALHEIRO NETO"	"ENSINO MÉDIO INCOMPLETO"
"LEDA BELITARDO DE OLIVEIRA"	"ENSINO MÉDIO INCOMPLETO"
"REINALDO VENTAVOLI"	"ENSINO MÉDIO INCOMPLETO"
"FABIO SANDOVAL"	"ENSINO MÉDIO INCOMPLETO"
"IVONE PEDROSO DE MORAES ASSALIN"	"ENSINO MÉDIO INCOMPLETO"
"JOSE GERALDO COLOMBINI"	"ENSINO MÉDIO INCOMPLETO"
"DAIANA ROBERTA DOS SANTOS PIMENTA"	"ENSINO MÉDIO INCOMPLETO"
"SERGIO LUIZ DE OLIVEIRA"	"ENSINO MÉDIO INCOMPLETO"
"RENATO BARALDI ROMANO"	"ENSINO MÉDIO INCOMPLETO"
"MARCUS VINICIUS PARENTE QUERIDO AZEVEDO"	"ENSINO MÉDIO INCOMPLETO"
"ANDREA MARIA VIANA"	"ENSINO MÉDIO INCOMPLETO"
"ANTÔNIO JOSÉ DA SILVA LISBÔA"	"ENSINO MÉDIO INCOMPLETO"
"VALÉRIA DA SILVA LOPES"	"ENSINO MÉDIO INCOMPLETO"
"ACACIO SERGIO RIBEIRO SILVA"	"ENSINO MÉDIO INCOMPLETO"
"LUZ MARINA DE OLIVEIRA COSTA DE ANDRADE"	"ENSINO MÉDIO INCOMPLETO"
"JESSICA QUALIA DOS SANTOS OLIVEIRA ROMUALDO"	"ENSINO MÉDIO INCOMPLETO"
"ANTONIO CARLOS AMADEU"	"ENSINO MÉDIO INCOMPLETO"
"CARLOS ALBERTO SANTA ROSA FILHO"	"ENSINO MÉDIO INCOMPLETO"
"JOSE ARAUJO FILHO"	"ENSINO MÉDIO INCOMPLETO"
"JULIANA FERREIRA MAGNABOSCO"	"ENSINO MÉDIO INCOMPLETO"
"BEATRIZ HELENA ROSA"	"ENSINO MÉDIO INCOMPLETO"
"SILVIA HELENA FRANCISCO FREITAS"	"ENSINO MÉDIO INCOMPLETO"
"CARLOS ANDRÉ CASALLI"	"ENSINO MÉDIO INCOMPLETO"
"ALBERTO ZOGBI FILHO"	"ENSINO MÉDIO INCOMPLETO"
"SILVIA MARIA PALHARES MUSSI"	"ENSINO MÉDIO INCOMPLETO"
"ANTONIO DONIZETE MARCELINO"	"ENSINO MÉDIO INCOMPLETO"
"CARLA ROBERTA NOGUEIRA"	"ENSINO MÉDIO INCOMPLETO"
"ELIANE CRISTINA CASTELANI DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"NILSON DAS NEVES RODRIGUES JUNIOR"	"ENSINO MÉDIO INCOMPLETO"
"LUIZ GUSTAVO RONCHI DOS SANTOS"	"ENSINO MÉDIO INCOMPLETO"
"LUCIANO APARECIDO CANDIDO"	"ENSINO MÉDIO INCOMPLETO"
"ANTONIO CARLOS DE OLIVEIRA"	"ENSINO MÉDIO INCOMPLETO"
"ADILSON DE CAMPOS SALES"	"ENSINO MÉDIO INCOMPLETO"
"LUCAS SILVA DE FREITAS"	"ENSINO MÉDIO INCOMPLETO"
"RONALDO ADRIANO COELHO DE BRITTO"	"ENSINO MÉDIO INCOMPLETO"
"FLAVIO BALBINO"	"ENSINO MÉDIO INCOMPLETO"
"ALTOMIR BERNARDO DA SILVA"	"ENSINO MÉDIO INCOMPLETO"
"DAIANA MARA BAPTISTA"	"ENSINO MÉDIO INCOMPLETO"
"DEISE GILABERTI SANTIAGO SANTOS"	"ENSINO MÉDIO INCOMPLETO"
"GUSTAVO MAXIMIANO RODRIGUES DE OLIVEIRA"	"ENSINO MÉDIO INCOMPLETO"
"ANTONIO EDUARDO MARÇON NOGUEIRA"	"ENSINO MÉDIO INCOMPLETO"
"JOSÉ ANDERSON PEREIRA DOS SANTOS"	"ENSINO MÉDIO INCOMPLETO"
"GABRIELA CASTILHO GONÇALVES DE OLIVEIRA"	"ENSINO MÉDIO INCOMPLETO"
"WILLIAN ROMEIRO CALIXTO"	"ENSINO MÉDIO INCOMPLETO"
"EURICO SASSI FILHO"	"ENSINO MÉDIO INCOMPLETO"
"PAULINO TREVISAN"	"ENSINO MÉDIO INCOMPLETO"
"KARINA APARECIDA DE SOUSA SILVA TODERO"	"ENSINO MÉDIO INCOMPLETO"
"ROQUE CIACO NETO"	"ENSINO MÉDIO INCOMPLETO"
"RAPHAEL SELES DE AQUINO"	"ENSINO MÉDIO INCOMPLETO"
"NIVALDO SANTOS"	"ENSINO MÉDIO INCOMPLETO"
"FABIANA SANDOVAL"	"ENSINO MÉDIO INCOMPLETO"
"ADENILSON VICENTE"	"ENSINO MÉDIO COMPLETO"
"MARCOS ANTONIO MONTEIRO"	"ENSINO MÉDIO COMPLETO"
"FRANCIS MARA DE OLIVEIRA DA SILVA"	"ENSINO MÉDIO COMPLETO"
